;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/15/2020 3:24:28 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,623 :: 		
0x06CA	0xDF70    	RCALL      _float_fpdiv+0
;__Lib_MathDouble.c,625 :: 		
0x06CC	0x2E00    	MOV        R0, R16
;__Lib_MathDouble.c,626 :: 		
0x06CE	0x2E11    	MOV        R1, R17
;__Lib_MathDouble.c,627 :: 		
0x06D0	0x2E22    	MOV        R2, R18
;__Lib_MathDouble.c,628 :: 		
0x06D2	0x2E33    	MOV        R3, R19
;__Lib_MathDouble.c,630 :: 		
L_end_float_fpdiv1:
0x06D4	0x9508    	RET
; end of _float_fpdiv1
_float_fpdiv:
;__Lib_MathDouble.c,499 :: 		
;__Lib_MathDouble.c,501 :: 		
0x05AC	0x933F    	PUSH       R19
;__Lib_MathDouble.c,502 :: 		
0x05AE	0x932F    	PUSH       R18
;__Lib_MathDouble.c,503 :: 		
0x05B0	0x931F    	PUSH       R17
;__Lib_MathDouble.c,504 :: 		
0x05B2	0x930F    	PUSH       R16
;__Lib_MathDouble.c,505 :: 		
0x05B4	0x2D00    	MOV        R16, R0
;__Lib_MathDouble.c,506 :: 		
0x05B6	0x2D11    	MOV        R17, R1
;__Lib_MathDouble.c,507 :: 		
0x05B8	0x2D22    	MOV        R18, R2
;__Lib_MathDouble.c,508 :: 		
0x05BA	0x2D33    	MOV        R19, R3
;__Lib_MathDouble.c,510 :: 		
0x05BC	0xDE39    	RCALL      _float_unpacku+0
;__Lib_MathDouble.c,512 :: 		
0x05BE	0xF409    	BRNE       L0072div
;__Lib_MathDouble.c,513 :: 		
0x05C0	0xC04B    	RJMP       L00C2
;__Lib_MathDouble.c,514 :: 		
L0072div:
;__Lib_MathDouble.c,515 :: 		
0x05C2	0x2EE6    	MOV        R14, R22
;__Lib_MathDouble.c,516 :: 		
0x05C4	0x2ED5    	MOV        R13, R21
;__Lib_MathDouble.c,517 :: 		
0x05C6	0x2EC4    	MOV        R12, R20
;__Lib_MathDouble.c,518 :: 		
0x05C8	0x2EB3    	MOV        R11, R19
;__Lib_MathDouble.c,519 :: 		
0x05CA	0x2EA2    	MOV        R10, R18
;__Lib_MathDouble.c,520 :: 		
0x05CC	0x2E91    	MOV        R9, R17
;__Lib_MathDouble.c,521 :: 		
0x05CE	0x2E80    	MOV        R8, R16
;__Lib_MathDouble.c,522 :: 		
0x05D0	0x910F    	POP        R16
;__Lib_MathDouble.c,523 :: 		
0x05D2	0x911F    	POP        R17
;__Lib_MathDouble.c,524 :: 		
0x05D4	0x912F    	POP        R18
;__Lib_MathDouble.c,525 :: 		
0x05D6	0x913F    	POP        R19
;__Lib_MathDouble.c,528 :: 		
0x05D8	0xDE2B    	RCALL      _float_unpacku+0
;__Lib_MathDouble.c,530 :: 		
0x05DA	0xF161    	BREQ       L00AB
;__Lib_MathDouble.c,531 :: 		
0x05DC	0x256E    	EOR        R22, R14
;__Lib_MathDouble.c,532 :: 		
0x05DE	0x194C    	SUB        R20, R12
;__Lib_MathDouble.c,533 :: 		
0x05E0	0x095D    	SBC        R21, R13
;__Lib_MathDouble.c,534 :: 		
0x05E2	0x3840    	CPI        R20, 128
;__Lib_MathDouble.c,535 :: 		
0x05E4	0x0753    	CPC        R21, R19
;__Lib_MathDouble.c,536 :: 		
0x05E6	0xF53C    	BRGE       L00B1
;__Lib_MathDouble.c,537 :: 		
0x05E8	0x3841    	CPI        R20, 129
;__Lib_MathDouble.c,538 :: 		
0x05EA	0xEF7F    	LDI        R23, 255
;__Lib_MathDouble.c,539 :: 		
0x05EC	0x0757    	CPC        R21, R23
;__Lib_MathDouble.c,540 :: 		
0x05EE	0xF17C    	BRLT       L00BD
;__Lib_MathDouble.c,541 :: 		
0x05F0	0xE280    	LDI        R24, 32
;__Lib_MathDouble.c,542 :: 		
0x05F2	0x2477    	CLR        R7
;__Lib_MathDouble.c,543 :: 		
0x05F4	0x2E63    	MOV        R6, R19
;__Lib_MathDouble.c,544 :: 		
0x05F6	0x2E52    	MOV        R5, R18
;__Lib_MathDouble.c,545 :: 		
0x05F8	0x2E41    	MOV        R4, R17
;__Lib_MathDouble.c,546 :: 		
0x05FA	0x2F30    	MOV        R19, R16
;__Lib_MathDouble.c,547 :: 		
0x05FC	0x2722    	CLR        R18
;__Lib_MathDouble.c,548 :: 		
0x05FE	0x2711    	CLR        R17
;__Lib_MathDouble.c,549 :: 		
0x0600	0x2700    	CLR        R16
;__Lib_MathDouble.c,550 :: 		
L0092:
;__Lib_MathDouble.c,551 :: 		
0x0602	0x0F00    	LSL        R16
;__Lib_MathDouble.c,552 :: 		
0x0604	0x1F11    	ROL        R17
;__Lib_MathDouble.c,553 :: 		
0x0606	0x1F22    	ROL        R18
;__Lib_MathDouble.c,554 :: 		
0x0608	0x1F33    	ROL        R19
;__Lib_MathDouble.c,555 :: 		
0x060A	0x1C44    	ROL        R4
;__Lib_MathDouble.c,556 :: 		
0x060C	0x1C55    	ROL        R5
;__Lib_MathDouble.c,557 :: 		
0x060E	0x1C66    	ROL        R6
;__Lib_MathDouble.c,558 :: 		
0x0610	0x1C77    	ROL        R7
;__Lib_MathDouble.c,559 :: 		
0x0612	0xF028    	BRCS       L00A0div
;__Lib_MathDouble.c,560 :: 		
0x0614	0x1848    	SUB        R4, R8
;__Lib_MathDouble.c,561 :: 		
0x0616	0x0859    	SBC        R5, R9
;__Lib_MathDouble.c,562 :: 		
0x0618	0x086A    	SBC        R6, R10
;__Lib_MathDouble.c,563 :: 		
0x061A	0x087B    	SBC        R7, R11
;__Lib_MathDouble.c,564 :: 		
0x061C	0xC004    	RJMP       L00A4
;__Lib_MathDouble.c,565 :: 		
L00A0div:
;__Lib_MathDouble.c,566 :: 		
0x061E	0x0C48    	ADD        R4, R8
;__Lib_MathDouble.c,567 :: 		
0x0620	0x1C59    	ADC        R5, R9
;__Lib_MathDouble.c,568 :: 		
0x0622	0x1C6A    	ADC        R6, R10
;__Lib_MathDouble.c,569 :: 		
0x0624	0x1C7B    	ADC        R7, R11
;__Lib_MathDouble.c,570 :: 		
L00A4:
;__Lib_MathDouble.c,571 :: 		
0x0626	0xF00A    	BRMI       L00A6
;__Lib_MathDouble.c,572 :: 		
0x0628	0x6001    	ORI        R16, 1
;__Lib_MathDouble.c,573 :: 		
L00A6:
;__Lib_MathDouble.c,574 :: 		
0x062A	0x958A    	DEC        R24
;__Lib_MathDouble.c,575 :: 		
0x062C	0xF751    	BRNE       L0092
;__Lib_MathDouble.c,576 :: 		
0x062E	0x5041    	SUBI       R20, 1
;__Lib_MathDouble.c,577 :: 		
0x0630	0x4050    	SBCI       R21, 0
;__Lib_MathDouble.c,579 :: 		
0x0632	0xDDB3    	RCALL      _float_normalize_and_pack+0
;__Lib_MathDouble.c,581 :: 		
L00AB:
;__Lib_MathDouble.c,582 :: 		
0x0634	0xC016    	RJMP       L00C2x
;__Lib_MathDouble.c,583 :: 		
L00B1:
;__Lib_MathDouble.c,584 :: 		
0x0636	0xEF0F    	LDI        R16, 255
;__Lib_MathDouble.c,585 :: 		
0x0638	0x2F10    	MOV        R17, R16
;__Lib_MathDouble.c,586 :: 		
0x063A	0xE72F    	LDI        R18, 127
;__Lib_MathDouble.c,587 :: 		
0x063C	0xE73F    	LDI        R19, 127
;__Lib_MathDouble.c,588 :: 		
0x063E	0x2366    	TST        R22
;__Lib_MathDouble.c,589 :: 		
0x0640	0xF3C9    	BREQ       L00AB
;__Lib_MathDouble.c,591 :: 		
0x0642	0xDD8D    	RCALL      _float_tstr16_r19+0
;__Lib_MathDouble.c,593 :: 		
0x0644	0xF3B9    	BREQ       L00AB
;__Lib_MathDouble.c,594 :: 		
0x0646	0x2D34    	MOV        R19, R4
;__Lib_MathDouble.c,595 :: 		
0x0648	0xE830    	LDI        R19, 128
;__Lib_MathDouble.c,596 :: 		
0x064A	0x2534    	EOR        R19, R4
;__Lib_MathDouble.c,597 :: 		
0x064C	0xCFF3    	RJMP       L00AB
;__Lib_MathDouble.c,598 :: 		
L00BD:
;__Lib_MathDouble.c,599 :: 		
0x064E	0x2700    	CLR        R16
;__Lib_MathDouble.c,600 :: 		
0x0650	0x2F10    	MOV        R17, R16
;__Lib_MathDouble.c,601 :: 		
0x0652	0x2F20    	MOV        R18, R16
;__Lib_MathDouble.c,602 :: 		
0x0654	0x2F30    	MOV        R19, R16
;__Lib_MathDouble.c,603 :: 		
0x0656	0xCFEE    	RJMP       L00AB
;__Lib_MathDouble.c,604 :: 		
L00C2:
;__Lib_MathDouble.c,606 :: 		
0x0658	0x900F    	POP        R0
;__Lib_MathDouble.c,607 :: 		
0x065A	0x900F    	POP        R0
;__Lib_MathDouble.c,608 :: 		
0x065C	0x900F    	POP        R0
;__Lib_MathDouble.c,609 :: 		
0x065E	0x900F    	POP        R0
;__Lib_MathDouble.c,610 :: 		
0x0660	0xCFEA    	RJMP       L00B1
;__Lib_MathDouble.c,612 :: 		
L00C2x:
;__Lib_MathDouble.c,614 :: 		
L_end_float_fpdiv:
0x0662	0x9508    	RET
; end of _float_fpdiv
0x0E1E	0xE0A0    	LDI        R26, 0
0x0E20	0xE0B1    	LDI        R27, 1
0x0E22	0xE8EC    	LDI        R30, 140
0x0E24	0xE0F0    	LDI        R31, 0
0x0E26	0xED82    	LDI        R24, 210
0x0E28	0xE090    	LDI        R25, 0
0x0E2A	0x035C940E  	CALL       ___CC2DW
0x0E2E	0x9508    	RET
_request:
0x0BD4	0x930F    	PUSH       R16
0x0BD6	0x931F    	PUSH       R17
0x0BD8	0x93EF    	PUSH       R30
0x0BDA	0x93FF    	PUSH       R31
0x0BDC	0x93BF    	PUSH       R27
0x0BDE	0xB7BF    	IN         R27, SREG+0
0x0BE0	0x93BF    	PUSH       R27
0x0BE2	0x93CF    	PUSH       R28
0x0BE4	0x93DF    	PUSH       R29
0x0BE6	0xB7CD    	IN         R28, SPL+0
0x0BE8	0xB7DE    	IN         R29, SPL+1
0x0BEA	0x9723    	SBIW       R28, 3
0x0BEC	0xBFCD    	OUT        SPL+0, R28
0x0BEE	0xBFDE    	OUT        SPL+1, R29
0x0BF0	0x9621    	ADIW       R28, 1
;G_kberkfinal.c,166 :: 		void request() iv IVT_ADDR_USART0__RX // interrupt function!
;G_kberkfinal.c,170 :: 		setText(recievedText);
0x0BF2	0x922F    	PUSH       R2
0x0BF4	0x923F    	PUSH       R3
0x0BF6	0x018E    	MOVW       R16, R28
0x0BF8	0x0118    	MOVW       R2, R16
0x0BFA	0xDD53    	RCALL      _setText+0
;G_kberkfinal.c,172 :: 		switch (inputType(recievedText)) //make actions for type we get
0x0BFC	0x018E    	MOVW       R16, R28
0x0BFE	0x0118    	MOVW       R2, R16
0x0C00	0xDD6A    	RCALL      _inputType+0
0x0C02	0x830A    	STD        Y+2, R16
0x0C04	0xC024    	RJMP       L_request23
;G_kberkfinal.c,174 :: 		case 't':
L_request25:
;G_kberkfinal.c,175 :: 		getText(tempatureStr);
0x0C06	0xEDB9    	LDI        R27, lo_addr(_tempatureStr+0)
0x0C08	0x2E2B    	MOV        R2, R27
0x0C0A	0xE0B1    	LDI        R27, hi_addr(_tempatureStr+0)
0x0C0C	0x2E3B    	MOV        R3, R27
0x0C0E	0xDD7C    	RCALL      _getText+0
;G_kberkfinal.c,176 :: 		addNewLine();
0x0C10	0xDD4C    	RCALL      _addNewLine+0
;G_kberkfinal.c,177 :: 		getText("Enter S for % fan speed and T for temperature:");
0x0C12	0xE9BE    	LDI        R27, lo_addr(?lstr4_G_kberkfinal+0)
0x0C14	0x2E2B    	MOV        R2, R27
0x0C16	0xE0B1    	LDI        R27, hi_addr(?lstr4_G_kberkfinal+0)
0x0C18	0x2E3B    	MOV        R3, R27
0x0C1A	0xDD76    	RCALL      _getText+0
;G_kberkfinal.c,178 :: 		break;
0x0C1C	0xC01F    	RJMP       L_request24
;G_kberkfinal.c,179 :: 		case 's':      //fan speed!
L_request26:
;G_kberkfinal.c,180 :: 		getText(fanSpeedStr);
0x0C1E	0xEEB4    	LDI        R27, lo_addr(_fanSpeedStr+0)
0x0C20	0x2E2B    	MOV        R2, R27
0x0C22	0xE0B1    	LDI        R27, hi_addr(_fanSpeedStr+0)
0x0C24	0x2E3B    	MOV        R3, R27
0x0C26	0xDD70    	RCALL      _getText+0
;G_kberkfinal.c,181 :: 		addNewLine();
0x0C28	0xDD40    	RCALL      _addNewLine+0
;G_kberkfinal.c,182 :: 		getText("Enter S for % fan speed and T for temperature:");
0x0C2A	0xE6B2    	LDI        R27, lo_addr(?lstr5_G_kberkfinal+0)
0x0C2C	0x2E2B    	MOV        R2, R27
0x0C2E	0xE0B1    	LDI        R27, hi_addr(?lstr5_G_kberkfinal+0)
0x0C30	0x2E3B    	MOV        R3, R27
0x0C32	0xDD6A    	RCALL      _getText+0
;G_kberkfinal.c,183 :: 		break;
0x0C34	0xC013    	RJMP       L_request24
;G_kberkfinal.c,184 :: 		case 'n':   //wrong input!
L_request27:
;G_kberkfinal.c,185 :: 		getText("Wrong Input!");
0x0C36	0xE9B1    	LDI        R27, lo_addr(?lstr6_G_kberkfinal+0)
0x0C38	0x2E2B    	MOV        R2, R27
0x0C3A	0xE0B1    	LDI        R27, hi_addr(?lstr6_G_kberkfinal+0)
0x0C3C	0x2E3B    	MOV        R3, R27
0x0C3E	0xDD64    	RCALL      _getText+0
;G_kberkfinal.c,186 :: 		addNewLine();
0x0C40	0xDD34    	RCALL      _addNewLine+0
;G_kberkfinal.c,187 :: 		getText("Enter S for % fan speed and T for temperature:");
0x0C42	0xE3B3    	LDI        R27, lo_addr(?lstr7_G_kberkfinal+0)
0x0C44	0x2E2B    	MOV        R2, R27
0x0C46	0xE0B1    	LDI        R27, hi_addr(?lstr7_G_kberkfinal+0)
0x0C48	0x2E3B    	MOV        R3, R27
0x0C4A	0xDD5E    	RCALL      _getText+0
;G_kberkfinal.c,188 :: 		break;
0x0C4C	0xC007    	RJMP       L_request24
;G_kberkfinal.c,190 :: 		}
L_request23:
0x0C4E	0x810A    	LDD        R16, Y+2
0x0C50	0x3704    	CPI        R16, 116
0x0C52	0xF2C9    	BREQ       L_request25
L__request87:
0x0C54	0x3703    	CPI        R16, 115
0x0C56	0xF319    	BREQ       L_request26
L__request88:
0x0C58	0x360E    	CPI        R16, 110
0x0C5A	0xF369    	BREQ       L_request27
L__request89:
L_request24:
;G_kberkfinal.c,192 :: 		}
L_end_request:
0x0C5C	0x903F    	POP        R3
0x0C5E	0x902F    	POP        R2
0x0C60	0x9622    	ADIW       R28, 2
0x0C62	0xBFCD    	OUT        SPL+0, R28
0x0C64	0xBFDE    	OUT        SPL+1, R29
0x0C66	0x91DF    	POP        R29
0x0C68	0x91CF    	POP        R28
0x0C6A	0x91BF    	POP        R27
0x0C6C	0xBFBF    	OUT        SREG+0, R27
0x0C6E	0x91BF    	POP        R27
0x0C70	0x91FF    	POP        R31
0x0C72	0x91EF    	POP        R30
0x0C74	0x911F    	POP        R17
0x0C76	0x910F    	POP        R16
0x0C78	0x9518    	RETI
; end of _request
_setText:
;G_kberkfinal.c,130 :: 		void  setText(char* text)
;G_kberkfinal.c,133 :: 		text[0] = UDR0;
0x06A2	0xB10C    	IN         R16, UDR0+0
0x06A4	0x01F1    	MOVW       R30, R2
0x06A6	0x8300    	ST         Z, R16
;G_kberkfinal.c,134 :: 		}
L_end_setText:
0x06A8	0x9508    	RET
; end of _setText
_inputType:
;G_kberkfinal.c,153 :: 		char inputType(char* str)
;G_kberkfinal.c,155 :: 		char type = 'n';
; type start address is: 17 (R17)
0x06D6	0xE61E    	LDI        R17, 110
;G_kberkfinal.c,156 :: 		if (str[0] == 'T' || str[0] == 't') {
0x06D8	0x01F1    	MOVW       R30, R2
0x06DA	0x8100    	LD         R16, Z
0x06DC	0x3504    	CPI        R16, 84
0x06DE	0xF029    	BREQ       L__inputType44
L__inputType82:
0x06E0	0x01F1    	MOVW       R30, R2
0x06E2	0x8100    	LD         R16, Z
0x06E4	0x3704    	CPI        R16, 116
0x06E6	0xF009    	BREQ       L__inputType43
L__inputType83:
0x06E8	0xC002    	RJMP       L_inputType18
; type end address is: 17 (R17)
L__inputType44:
L__inputType43:
;G_kberkfinal.c,157 :: 		type = 't';
; type start address is: 17 (R17)
0x06EA	0xE714    	LDI        R17, 116
;G_kberkfinal.c,158 :: 		}
0x06EC	0xC00B    	RJMP       L_inputType19
L_inputType18:
;G_kberkfinal.c,159 :: 		else if (str[0] == 'S' || str[0] == 's') {
0x06EE	0x01F1    	MOVW       R30, R2
0x06F0	0x8100    	LD         R16, Z
0x06F2	0x3503    	CPI        R16, 83
0x06F4	0xF029    	BREQ       L__inputType46
L__inputType84:
0x06F6	0x01F1    	MOVW       R30, R2
0x06F8	0x8100    	LD         R16, Z
0x06FA	0x3703    	CPI        R16, 115
0x06FC	0xF009    	BREQ       L__inputType45
L__inputType85:
; type end address is: 17 (R17)
0x06FE	0xC002    	RJMP       L_inputType22
L__inputType46:
L__inputType45:
;G_kberkfinal.c,160 :: 		type = 's';
; type start address is: 16 (R16)
0x0700	0xE703    	LDI        R16, 115
; type end address is: 16 (R16)
0x0702	0x2F10    	MOV        R17, R16
;G_kberkfinal.c,161 :: 		}
L_inputType22:
; type start address is: 17 (R17)
; type end address is: 17 (R17)
L_inputType19:
;G_kberkfinal.c,163 :: 		return type;
; type start address is: 17 (R17)
0x0704	0x2F01    	MOV        R16, R17
; type end address is: 17 (R17)
;G_kberkfinal.c,164 :: 		}
L_end_inputType:
0x0706	0x9508    	RET
; end of _inputType
_addNewLine:
;G_kberkfinal.c,147 :: 		void addNewLine()
;G_kberkfinal.c,149 :: 		while (!(UCSR0A & (1 << UDRE0)));
L_addNewLine14:
0x06AA	0xB10B    	IN         R16, UCSR0A+0
0x06AC	0xFD05    	SBRC       R16, 5
0x06AE	0xC001    	RJMP       L_addNewLine15
0x06B0	0xCFFC    	RJMP       L_addNewLine14
L_addNewLine15:
;G_kberkfinal.c,150 :: 		UDR0 = 13;
0x06B2	0xE0BD    	LDI        R27, 13
0x06B4	0xB9BC    	OUT        UDR0+0, R27
;G_kberkfinal.c,151 :: 		}
L_end_addNewLine:
0x06B6	0x9508    	RET
; end of _addNewLine
_Timer1Compare_ISR:
0x0B96	0x930F    	PUSH       R16
0x0B98	0x93EF    	PUSH       R30
0x0B9A	0x93FF    	PUSH       R31
0x0B9C	0x93BF    	PUSH       R27
0x0B9E	0xB7BF    	IN         R27, SREG+0
0x0BA0	0x93BF    	PUSH       R27
;G_kberkfinal.c,110 :: 		void Timer1Compare_ISR() iv IVT_ADDR_TIMER1_COMPA // stop it
;G_kberkfinal.c,112 :: 		holdSound();
0x0BA2	0xDFE3    	RCALL      _holdSound+0
;G_kberkfinal.c,113 :: 		}
L_end_Timer1Compare_ISR:
0x0BA4	0x91BF    	POP        R27
0x0BA6	0xBFBF    	OUT        SREG+0, R27
0x0BA8	0x91BF    	POP        R27
0x0BAA	0x91FF    	POP        R31
0x0BAC	0x91EF    	POP        R30
0x0BAE	0x910F    	POP        R16
0x0BB0	0x9518    	RETI
; end of _Timer1Compare_ISR
_Timer2Compare_ISR:
0x0BB2	0x930F    	PUSH       R16
0x0BB4	0x93EF    	PUSH       R30
0x0BB6	0x93FF    	PUSH       R31
0x0BB8	0x93BF    	PUSH       R27
0x0BBA	0xB7BF    	IN         R27, SREG+0
0x0BBC	0x93BF    	PUSH       R27
;G_kberkfinal.c,105 :: 		void Timer2Compare_ISR() iv IVT_ADDR_TIMER2_COMP
;G_kberkfinal.c,107 :: 		PORTC ^= 0x02;
0x0BBE	0xB305    	IN         R16, PORTC+0
0x0BC0	0xE0B2    	LDI        R27, 2
0x0BC2	0x270B    	EOR        R16, R27
0x0BC4	0xBB05    	OUT        PORTC+0, R16
;G_kberkfinal.c,108 :: 		}
L_end_Timer2Compare_ISR:
0x0BC6	0x91BF    	POP        R27
0x0BC8	0xBFBF    	OUT        SREG+0, R27
0x0BCA	0x91BF    	POP        R27
0x0BCC	0x91FF    	POP        R31
0x0BCE	0x91EF    	POP        R30
0x0BD0	0x910F    	POP        R16
0x0BD2	0x9518    	RETI
; end of _Timer2Compare_ISR
;G_kberkfinal.c,0 :: ?ICS?lstr8_G_kberkfinal
0x008C	0x6E45 ;?ICS?lstr8_G_kberkfinal+0
0x008E	0x6574 ;?ICS?lstr8_G_kberkfinal+2
0x0090	0x2072 ;?ICS?lstr8_G_kberkfinal+4
0x0092	0x2053 ;?ICS?lstr8_G_kberkfinal+6
0x0094	0x6F66 ;?ICS?lstr8_G_kberkfinal+8
0x0096	0x2072 ;?ICS?lstr8_G_kberkfinal+10
0x0098	0x2025 ;?ICS?lstr8_G_kberkfinal+12
0x009A	0x6166 ;?ICS?lstr8_G_kberkfinal+14
0x009C	0x206E ;?ICS?lstr8_G_kberkfinal+16
0x009E	0x7073 ;?ICS?lstr8_G_kberkfinal+18
0x00A0	0x6565 ;?ICS?lstr8_G_kberkfinal+20
0x00A2	0x2064 ;?ICS?lstr8_G_kberkfinal+22
0x00A4	0x6E61 ;?ICS?lstr8_G_kberkfinal+24
0x00A6	0x2064 ;?ICS?lstr8_G_kberkfinal+26
0x00A8	0x2054 ;?ICS?lstr8_G_kberkfinal+28
0x00AA	0x6F66 ;?ICS?lstr8_G_kberkfinal+30
0x00AC	0x2072 ;?ICS?lstr8_G_kberkfinal+32
0x00AE	0x6574 ;?ICS?lstr8_G_kberkfinal+34
0x00B0	0x706D ;?ICS?lstr8_G_kberkfinal+36
0x00B2	0x7265 ;?ICS?lstr8_G_kberkfinal+38
0x00B4	0x7461 ;?ICS?lstr8_G_kberkfinal+40
0x00B6	0x7275 ;?ICS?lstr8_G_kberkfinal+42
0x00B8	0x3A65 ;?ICS?lstr8_G_kberkfinal+44
0x00BA	0x00 ;?ICS?lstr8_G_kberkfinal+46
; end of ?ICS?lstr8_G_kberkfinal
;G_kberkfinal.c,0 :: ?ICS?lstr3_G_kberkfinal
0x00BB	0x5346 ;?ICS?lstr3_G_kberkfinal+0
0x00BD	0x003A ;?ICS?lstr3_G_kberkfinal+2
; end of ?ICS?lstr3_G_kberkfinal
;G_kberkfinal.c,0 :: ?ICS?lstr7_G_kberkfinal
0x00BF	0x6E45 ;?ICS?lstr7_G_kberkfinal+0
0x00C1	0x6574 ;?ICS?lstr7_G_kberkfinal+2
0x00C3	0x2072 ;?ICS?lstr7_G_kberkfinal+4
0x00C5	0x2053 ;?ICS?lstr7_G_kberkfinal+6
0x00C7	0x6F66 ;?ICS?lstr7_G_kberkfinal+8
0x00C9	0x2072 ;?ICS?lstr7_G_kberkfinal+10
0x00CB	0x2025 ;?ICS?lstr7_G_kberkfinal+12
0x00CD	0x6166 ;?ICS?lstr7_G_kberkfinal+14
0x00CF	0x206E ;?ICS?lstr7_G_kberkfinal+16
0x00D1	0x7073 ;?ICS?lstr7_G_kberkfinal+18
0x00D3	0x6565 ;?ICS?lstr7_G_kberkfinal+20
0x00D5	0x2064 ;?ICS?lstr7_G_kberkfinal+22
0x00D7	0x6E61 ;?ICS?lstr7_G_kberkfinal+24
0x00D9	0x2064 ;?ICS?lstr7_G_kberkfinal+26
0x00DB	0x2054 ;?ICS?lstr7_G_kberkfinal+28
0x00DD	0x6F66 ;?ICS?lstr7_G_kberkfinal+30
0x00DF	0x2072 ;?ICS?lstr7_G_kberkfinal+32
0x00E1	0x6574 ;?ICS?lstr7_G_kberkfinal+34
0x00E3	0x706D ;?ICS?lstr7_G_kberkfinal+36
0x00E5	0x7265 ;?ICS?lstr7_G_kberkfinal+38
0x00E7	0x7461 ;?ICS?lstr7_G_kberkfinal+40
0x00E9	0x7275 ;?ICS?lstr7_G_kberkfinal+42
0x00EB	0x3A65 ;?ICS?lstr7_G_kberkfinal+44
0x00ED	0x00 ;?ICS?lstr7_G_kberkfinal+46
; end of ?ICS?lstr7_G_kberkfinal
;G_kberkfinal.c,0 :: ?ICS?lstr5_G_kberkfinal
0x00EE	0x6E45 ;?ICS?lstr5_G_kberkfinal+0
0x00F0	0x6574 ;?ICS?lstr5_G_kberkfinal+2
0x00F2	0x2072 ;?ICS?lstr5_G_kberkfinal+4
0x00F4	0x2053 ;?ICS?lstr5_G_kberkfinal+6
0x00F6	0x6F66 ;?ICS?lstr5_G_kberkfinal+8
0x00F8	0x2072 ;?ICS?lstr5_G_kberkfinal+10
0x00FA	0x2025 ;?ICS?lstr5_G_kberkfinal+12
0x00FC	0x6166 ;?ICS?lstr5_G_kberkfinal+14
0x00FE	0x206E ;?ICS?lstr5_G_kberkfinal+16
0x0100	0x7073 ;?ICS?lstr5_G_kberkfinal+18
0x0102	0x6565 ;?ICS?lstr5_G_kberkfinal+20
0x0104	0x2064 ;?ICS?lstr5_G_kberkfinal+22
0x0106	0x6E61 ;?ICS?lstr5_G_kberkfinal+24
0x0108	0x2064 ;?ICS?lstr5_G_kberkfinal+26
0x010A	0x2054 ;?ICS?lstr5_G_kberkfinal+28
0x010C	0x6F66 ;?ICS?lstr5_G_kberkfinal+30
0x010E	0x2072 ;?ICS?lstr5_G_kberkfinal+32
0x0110	0x6574 ;?ICS?lstr5_G_kberkfinal+34
0x0112	0x706D ;?ICS?lstr5_G_kberkfinal+36
0x0114	0x7265 ;?ICS?lstr5_G_kberkfinal+38
0x0116	0x7461 ;?ICS?lstr5_G_kberkfinal+40
0x0118	0x7275 ;?ICS?lstr5_G_kberkfinal+42
0x011A	0x3A65 ;?ICS?lstr5_G_kberkfinal+44
0x011C	0x00 ;?ICS?lstr5_G_kberkfinal+46
; end of ?ICS?lstr5_G_kberkfinal
;G_kberkfinal.c,0 :: ?ICS?lstr6_G_kberkfinal
0x011D	0x7257 ;?ICS?lstr6_G_kberkfinal+0
0x011F	0x6E6F ;?ICS?lstr6_G_kberkfinal+2
0x0121	0x2067 ;?ICS?lstr6_G_kberkfinal+4
0x0123	0x6E49 ;?ICS?lstr6_G_kberkfinal+6
0x0125	0x7570 ;?ICS?lstr6_G_kberkfinal+8
0x0127	0x2174 ;?ICS?lstr6_G_kberkfinal+10
0x0129	0x00 ;?ICS?lstr6_G_kberkfinal+12
; end of ?ICS?lstr6_G_kberkfinal
;G_kberkfinal.c,0 :: ?ICS?lstr4_G_kberkfinal
0x012A	0x6E45 ;?ICS?lstr4_G_kberkfinal+0
0x012C	0x6574 ;?ICS?lstr4_G_kberkfinal+2
0x012E	0x2072 ;?ICS?lstr4_G_kberkfinal+4
0x0130	0x2053 ;?ICS?lstr4_G_kberkfinal+6
0x0132	0x6F66 ;?ICS?lstr4_G_kberkfinal+8
0x0134	0x2072 ;?ICS?lstr4_G_kberkfinal+10
0x0136	0x2025 ;?ICS?lstr4_G_kberkfinal+12
0x0138	0x6166 ;?ICS?lstr4_G_kberkfinal+14
0x013A	0x206E ;?ICS?lstr4_G_kberkfinal+16
0x013C	0x7073 ;?ICS?lstr4_G_kberkfinal+18
0x013E	0x6565 ;?ICS?lstr4_G_kberkfinal+20
0x0140	0x2064 ;?ICS?lstr4_G_kberkfinal+22
0x0142	0x6E61 ;?ICS?lstr4_G_kberkfinal+24
0x0144	0x2064 ;?ICS?lstr4_G_kberkfinal+26
0x0146	0x2054 ;?ICS?lstr4_G_kberkfinal+28
0x0148	0x6F66 ;?ICS?lstr4_G_kberkfinal+30
0x014A	0x2072 ;?ICS?lstr4_G_kberkfinal+32
0x014C	0x6574 ;?ICS?lstr4_G_kberkfinal+34
0x014E	0x706D ;?ICS?lstr4_G_kberkfinal+36
0x0150	0x7265 ;?ICS?lstr4_G_kberkfinal+38
0x0152	0x7461 ;?ICS?lstr4_G_kberkfinal+40
0x0154	0x7275 ;?ICS?lstr4_G_kberkfinal+42
